,PLAYER,GROSS P/W,GROSS P/Y,CONTRACT EXP.,CLUB,AGE,POS BASIC,POS SPECIFIC,NATIONALITY
166,Tom Krauß,€ 26.923,€ 1.400.000,Jun 30 2027,Mainz,23,M,CM,Germany
167,Elvis Rexhbecaj,€ 26.538,€ 1.380.000,Jun 30 2026,Augsburg,26,M,CM,Germany
168,Bartol Franjic,€ 25.962,€ 1.350.000,Jun 30 2027,Wolfsburg,24,M,DM,Croatia
169,Angelo Stiller,€ 25.000,€ 1.300.000,Jun 30 2027,Stuttgart,23,M,DM,Germany
170,Kevin Behrens,€ 25.000,€ 1.300.000,Jun 30 2025,Wolfsburg,33,F,CF,Germany
171,Franck Honorat,€ 24.038,€ 1.250.000,Jun 30 2028,Monchengladbach,27,F,RW,France
172,Jeffrey Gouweleeuw,€ 23.654,€ 1.230.000,Jun 30 2025,Augsburg,32,D,CB,Netherlands
173,Arne Maier,€ 23.654,€ 1.230.000,Jun 30 2026,Augsburg,25,M,CM,Germany
174,Stanley Nsoki,€ 23.077,€ 1.200.000,Jun 30 2027,Hoffenheim,25,D,CB,France
175,Timothy Chandler,€ 23.077,€ 1.200.000,Jun 30 2025,Eintracht Frankfurt,34,D,RB,United States
176,Frederik Rönnow,€ 23.077,€ 1.200.000,Jun 30 2025,Union Berlin,31,K,GK,Denmark
177,Pavao Pervan,€ 23.077,€ 1.200.000,Jun 30 2025,Wolfsburg,36,K,GK,Austria
178,András Schäfer,€ 23.077,€ 1.200.000,Jun 30 2025,Union Berlin,25,M,CM,Hungary
179,Milos Veljkovic,€ 23.077,€ 1.200.000,Jun 30 2025,Werder Bremen,28,D,CB,Serbia
180,Andreas Hanche-Olsen,€ 23.077,€ 1.200.000,Jun 30 2026,Mainz,27,D,CB,Norway
181,Erhan Masovic,€ 23.077,€ 1.200.000,Jun 30 2026,Bochum,25,D,CB,Serbia
182,Bernardo,€ 23.077,€ 1.200.000,Jun 30 2026,Bochum,29,D,CB,Brazil
183,Joe Scally,€ 23.077,€ 1.200.000,Jun 30 2027,Monchengladbach,21,D,RB,United States
184,Jakub Kaminski,€ 22.115,€ 1.150.000,Jun 30 2027,Wolfsburg,22,F,LW,Poland
185,Anthony Jung,€ 22.115,€ 1.150.000,Jun 30 2025,Werder Bremen,32,D,CB,Germany
186,Felix Agu,€ 22.115,€ 1.150.000,Jun 30 2027,Werder Bremen,24,D,RB,Germany
187,Justin Njinmah,€ 22.115,€ 1.150.000,Jun 30 2027,Werder Bremen,23,F,RW,Germany
188,Nicolas Cozza,€ 22.115,€ 1.150.000,Jun 30 2027,Wolfsburg,25,D,LB,France
189,Michael Gregoritsch,€ 21.923,€ 1.140.000,Jun 30 2025,Freiburg,30,F,CF,Austria
190,Silas Wamangituka,€ 21.923,€ 1.140.000,Jun 30 2026,Stuttgart,25,F,RW,Democratic Republic of the Congo
191,Amine Adli,€ 21.923,€ 1.140.000,Jun 30 2026,Bayer Leverkusen,24,F,LW,Morocco
192,Ermedin Demirovic,€ 21.923,€ 1.140.000,Jun 30 2026,Augsburg,26,F,CF,Bosnia-Herzegovina
193,Alexander Meyer,€ 21.923,€ 1.140.000,Jun 30 2026,Borussia Dortmund,33,K,GK,Germany
194,Fabian Bredlow,€ 21.731,€ 1.130.000,Jun 30 2026,Stuttgart,29,K,GK,Germany
195,Kevin Vogt,€ 21.154,€ 1.100.000,Jun 30 2025,Union Berlin,32,D,CB,Germany
196,Kevin Müller,€ 21.154,€ 1.100.000,Jun 30 2025,Heidenheim,33,K,GK,Germany
197,Fabian Rieder,€ 21.154,€ 1.100.000,Jun 30 2025,Stuttgart,22,F,AM,Switzerland
198,Senne Lynen,€ 21.154,€ 1.100.000,Jun 30 2025,Werder Bremen,25,M,DM,Belgium
199,Janik Haberer,€ 20.769,€ 1.080.000,Jun 30 2025,Union Berlin,30,M,CM,Germany
200,Moritz Nicolas,€ 20.000,€ 1.040.000,Jun 30 2029,Monchengladbach,26,K,GK,Germany
201,Nathan N'Goumou,€ 20.000,€ 1.040.000,Jun 30 2027,Monchengladbach,24,F,RW,France
202,Christian Günter,€ 19.615,€ 1.020.000,Jun 30 2025,Freiburg,31,D,LB,Germany
203,Oliver Burke,€ 19.615,€ 1.020.000,Jun 30 2025,Werder Bremen,27,F,RW,Scotland
204,Jamie Leweling,€ 19.615,€ 1.020.000,Jun 30 2028,Stuttgart,23,F,RW,Germany
205,Fiete Arp,€ 19.231,€ 1.000.000,Jun 30 2026,Holstein Kiel,24,F,CF,Germany
206,Cédric Zesiger,€ 19.231,€ 1.000.000,Jun 30 2027,Wolfsburg,26,D,CB,Switzerland
207,Maximilian Beier,€ 19.231,€ 1.000.000,Jun 30 2027,Hoffenheim,21,F,CF,Germany
208,Maximilian Mittelstädt,€ 19.231,€ 1.000.000,Jun 30 2026,Stuttgart,27,D,LB,Germany
209,Nikola Vasilj,€ 19.231,€ 1.000.000,Jun 30 2025,St Pauli,28,K,GK,Bosnia-Herzegovina
210,Felix Passlack,€ 19.231,€ 1.000.000,Jun 30 2025,Bochum,26,D,RB,Germany
211,Eric Smith,€ 18.462,€ 960.000,Jun 30 2025,St Pauli,27,D,CB,Sweden
212,Maxim Leitsch,€ 18.462,€ 960.000,Jun 30 2026,Mainz,26,D,CB,Germany
213,Maximilian Eggestein,€ 18.462,€ 960.000,Jun 30 2025,Freiburg,27,M,CM,Germany
214,Danny da Costa,€ 18.462,€ 960.000,Jun 30 2025,Mainz,30,D,RB,Germany
215,Niklas Dorsch,€ 18.269,€ 950.000,Jun 30 2026,Augsburg,26,M,DM,Germany
216,Vincenzo Grifo,€ 18.269,€ 950.000,Jun 30 2025,Freiburg,31,F,LW,Italy
217,Anthony Losilla,€ 18.077,€ 940.000,Jun 30 2025,Bochum,38,M,DM,France
218,Pascal Stenzel,€ 18.077,€ 940.000,Jun 30 2026,Stuttgart,28,D,RB,Germany
219,Josha Vagnoman,€ 18.077,€ 940.000,Jun 30 2026,Stuttgart,23,D,RB,Germany
220,Alexander Schwolow,€ 17.308,€ 900.000,Jun 30 2025,Union Berlin,32,K,GK,Germany
221,Nicolas Höfler,€ 17.308,€ 900.000,Jun 30 2025,Freiburg,34,M,DM,Germany
222,Phillipp Mwene,€ 17.308,€ 900.000,Jun 30 2026,Mainz,30,D,LB,Austria
223,Yorbe Vertessen,€ 17.308,€ 900.000,Jun 30 2028,Union Berlin,23,F,CF,Belgium
224,Kevin Paredes,€ 17.308,€ 900.000,Jun 30 2026,Wolfsburg,21,M,LM,United States
225,Christopher Trimmel,€ 17.308,€ 900.000,Jun 30 2025,Union Berlin,37,D,RB,Austria
226,Kilian Fischer,€ 16.731,€ 870.000,Jun 30 2027,Wolfsburg,23,D,RB,Germany
227,Rani Khedira,€ 16.346,€ 850.000,Jun 30 2025,Union Berlin,30,M,DM,Germany
228,Skelly Alvero,€ 16.346,€ 850.000,Jun 30 2028,Werder Bremen,22,M,CM,France
229,Rubén Vargas,€ 16.346,€ 850.000,Jun 30 2025,Augsburg,25,F,LW,Switzerland
230,Gerrit Holtmann,€ 16.346,€ 850.000,Jun 30 2025,Bochum,29,F,LW,Philippines
231,Aïssa Laïdouni,€ 16.154,€ 840.000,Jun 30 2027,Union Berlin,27,M,CM,Tunisia
232,Lennart Grill,€ 16.154,€ 840.000,Jun 30 2025,Union Berlin,25,K,GK,Germany
233,Manuel Riemann,€ 16.154,€ 840.000,Jun 30 2025,Bochum,35,K,GK,Germany
234,Hauke Wahl,€ 16.154,€ 840.000,Jun 30 2025,St Pauli,30,D,CB,Germany
235,Grischa Prömel,€ 16.154,€ 840.000,Jun 30 2026,Hoffenheim,29,M,CM,Germany
236,Ritsu Doan,€ 16.154,€ 840.000,Jun 30 2025,Freiburg,26,F,RW,Japan
237,Johannes Eggestein,€ 16.154,€ 840.000,Jun 30 2025,St Pauli,26,F,CF,Germany
238,Finn Dahmen,€ 16.154,€ 840.000,Jun 30 2026,Augsburg,26,K,GK,Germany
239,Aymen Barkok,€ 16.154,€ 840.000,Jun 30 2025,Mainz,26,F,AM,Morocco
240,Tomas Cvancara,€ 15.385,€ 800.000,Jun 30 2028,Monchengladbach,23,F,CF,Czech Republic
241,Marco Richter,€ 15.385,€ 800.000,Jun 30 2027,Mainz,26,F,AM,Germany
242,Farès Chaïbi,€ 15.385,€ 800.000,Jun 30 2028,Eintracht Frankfurt,21,F,AM,Algeria
243,Maximilian Wittek,€ 15.385,€ 800.000,Jun 30 2026,Bochum,28,D,LB,Germany
244,Mads Pedersen,€ 15.385,€ 800.000,Jun 30 2027,Augsburg,27,D,LB,Denmark
245,Woo-yeong Jeong,€ 15.385,€ 800.000,Jun 30 2026,Stuttgart,24,F,AM,South Korea
246,Reece Oxford,€ 15.385,€ 800.000,Jun 30 2025,Augsburg,25,D,CB,England
247,Willian Pacho,€ 15.385,€ 800.000,Jun 30 2028,Eintracht Frankfurt,22,D,CB,Ecuador
248,Hugo Novoa,€ 15.385,€ 800.000,Jun 30 2025,Leipzig,21,D,RB,Spain
249,Michael Zetterer,€ 15.000,€ 780.000,Jun 30 2027,Werder Bremen,28,K,GK,Germany
250,David Nemeth,€ 15.000,€ 780.000,Jun 30 2026,St Pauli,23,D,CB,Austria
251,Oladapo Afolayan,€ 15.000,€ 780.000,Jun 30 2025,St Pauli,26,F,RW,England
252,Oscar Fraulo,€ 15.000,€ 780.000,Jun 30 2026,Monchengladbach,20,M,CM,Denmark
253,Philipp Hofmann,€ 15.000,€ 780.000,Jun 30 2026,Bochum,31,F,CF,Germany
254,Marvin Pieringer,€ 15.000,€ 780.000,Jun 30 2027,Heidenheim,24,F,CF,Germany
255,Dion Beljo,€ 14.615,€ 760.000,Jun 30 2027,Augsburg,22,F,CF,Croatia
256,Matej Kovar,€ 14.423,€ 750.000,Jun 30 2027,Bayer Leverkusen,24,K,GK,Czech Republic
257,Hugo Larsson,€ 14.423,€ 750.000,Jun 30 2028,Eintracht Frankfurt,20,M,CM,Sweden
258,Steven Skrzybski,€ 14.423,€ 750.000,Jun 30 2026,Holstein Kiel,31,F,AM,Germany
259,Olivier Deman,€ 14.423,€ 750.000,Jun 30 2028,Werder Bremen,24,M,LM,Belgium
260,Patrick Mainka,€ 14.423,€ 750.000,Jun 30 2027,Heidenheim,29,D,CB,Germany
261,Phillip Tietz,€ 14.423,€ 750.000,Jun 30 2027,Augsburg,26,F,CF,Germany
262,Marnon Busch,€ 14.423,€ 750.000,Jun 30 2027,Heidenheim,29,D,RB,Germany
263,Rocco Reitz,€ 13.846,€ 720.000,Jun 30 2028,Monchengladbach,22,M,CM,Germany
264,Roland Sallai,€ 13.846,€ 720.000,Jun 30 2025,Freiburg,27,F,RW,Hungary
265,Marco Friedl,€ 13.846,€ 720.000,Jun 30 2026,Werder Bremen,26,D,CB,Austria
266,Denis Thomalla,€ 13.846,€ 720.000,Jun 30 2025,Heidenheim,31,F,AM,Germany
267,Éric Ebimbe,€ 13.846,€ 720.000,Jun 30 2027,Eintracht Frankfurt,23,M,CM,France
268,Arthur,€ 13.846,€ 720.000,Jun 30 2028,Bayer Leverkusen,21,D,RB,Brazil
269,Matus Bero,€ 13.462,€ 700.000,Jun 30 2026,Bochum,28,M,CM,Slovakia
270,Niels Nkounkou,€ 13.462,€ 700.000,Jun 30 2028,Eintracht Frankfurt,23,D,LB,France
271,Junior Adamu,€ 13.462,€ 700.000,Jun 30 2025,Freiburg,23,F,CF,Austria
272,Masaya Okugawa,€ 13.462,€ 700.000,Jun 30 2026,Augsburg,28,F,LW,Japan
273,Jean-Mattéo Bahoya,€ 13.462,€ 700.000,Jun 30 2029,Eintracht Frankfurt,19,F,LW,France
274,Sven Michel,€ 13.269,€ 690.000,Jun 30 2025,Augsburg,33,F,CF,Germany
275,Philipp Lienhart,€ 13.077,€ 680.000,Jun 30 2025,Freiburg,27,D,CB,Austria
276,Simon Zoller,€ 12.692,€ 660.000,Jun 30 2025,St Pauli,33,F,CF,Germany
277,Benedikt Pichler,€ 12.500,€ 650.000,Jun 30 2027,Holstein Kiel,26,F,CF,Austria
278,Ömer Beyaz,€ 12.500,€ 650.000,Jun 30 2025,Stuttgart,20,F,AM,Turkey
279,Aurèle Amenda,€ 12.308,€ 640.000,Jun 30 2029,Eintracht Frankfurt,20,D,CB,Switzerland
280,Nikolas Nartey,€ 11.923,€ 620.000,Jun 30 2025,Stuttgart,24,M,CM,Denmark
281,Jens Stage,€ 11.538,€ 600.000,Jun 30 2026,Werder Bremen,27,M,CM,Denmark
282,Frans Krätzig,€ 11.538,€ 600.000,Jun 30 2025,Stuttgart,21,D,LB,Germany
283,Thomas Kastanaras,€ 11.538,€ 600.000,Jun 30 2026,Stuttgart,21,F,CF,Germany
284,Chris Bedia,€ 11.538,€ 600.000,Jun 30 2027,Union Berlin,28,F,CF,Cote d'Ivoire
285,Danilho Doekhi,€ 11.538,€ 600.000,Jun 30 2025,Union Berlin,26,D,CB,Netherlands
286,Amos Pieper,€ 11.538,€ 600.000,Jun 30 2026,Werder Bremen,26,D,CB,Germany
287,Luca Pfeiffer,€ 11.538,€ 600.000,Jun 30 2026,Stuttgart,27,F,CF,Germany
288,Patric Pfeiffer,€ 11.538,€ 600.000,Jun 30 2027,Augsburg,24,D,CB,Ghana
289,Maurides,€ 11.538,€ 600.000,Jun 30 2026,St Pauli,30,F,CF,Brazil
290,Robin Hack,€ 11.538,€ 600.000,Jun 30 2027,Monchengladbach,25,F,LW,Germany
291,Cristian Gamboa,€ 11.538,€ 600.000,Jun 30 2025,Bochum,34,D,RB,Costa Rica
292,Timo Becker,€ 11.346,€ 590.000,Jun 30 2025,Holstein Kiel,27,D,CB,Germany
293,Tymoteusz Puchacz,€ 11.154,€ 580.000,Jun 30 2025,Union Berlin,25,D,LB,Poland
294,Umut Tohumcu,€ 10.962,€ 570.000,Jun 30 2028,Hoffenheim,19,M,CM,Germany
295,Raphael Framberger,€ 10.962,€ 570.000,Jun 30 2025,Augsburg,28,D,RB,Germany
296,Niklas Lomb,€ 10.962,€ 570.000,Jun 30 2027,Bayer Leverkusen,30,K,GK,Germany
297,Fredrik Jensen,€ 10.769,€ 560.000,Jun 30 2025,Augsburg,26,F,AM,Finland
298,Nathanaël Mbuku,€ 10.769,€ 560.000,Jun 30 2027,Augsburg,22,F,LW,France
299,Irvin Cardona,€ 10.769,€ 560.000,Jun 30 2027,Augsburg,26,F,CF,France
300,Marvin Schulz,€ 10.577,€ 550.000,Jun 30 2025,Holstein Kiel,29,M,DM,Germany
301,Florent Muslija,€ 10.577,€ 550.000,Jun 30 2028,Freiburg,25,F,LW,Kosovo
302,Julian Justvan,€ 10.577,€ 550.000,Jun 30 2027,Hoffenheim,26,F,AM,Germany
303,Ansgar Knauff,€ 10.385,€ 540.000,Jun 30 2028,Eintracht Frankfurt,22,F,RW,Germany
304,Jérôme Onguéné,€ 10.385,€ 540.000,Jun 30 2027,Eintracht Frankfurt,26,D,CB,Cameroon
305,Thomas Dähne,€ 10.000,€ 520.000,Jun 30 2026,Holstein Kiel,30,K,GK,Germany
306,Lucas Höler,€ 10.000,€ 520.000,Jun 30 2025,Freiburg,29,F,CF,Germany
307,Jonas Föhrenbach,€ 10.000,€ 520.000,Jun 30 2027,Heidenheim,28,D,LB,Germany
308,Benedict Hollerbach,€ 9.615,€ 500.000,Jun 30 2025,Union Berlin,23,F,CF,Germany
309,Leopold Zingerle,€ 9.615,€ 500.000,Jun 30 2025,Leipzig,30,K,GK,Germany
310,Lukas Daschner,€ 9.615,€ 500.000,Jun 30 2026,Bochum,25,F,AM,Germany
311,Benedikt Gimber,€ 9.615,€ 500.000,Jun 30 2025,Heidenheim,27,D,CB,Germany
312,Tim Breithaupt,€ 9.615,€ 500.000,Jun 30 2028,Augsburg,22,M,DM,Germany
313,Grant-Leon Ranos,€ 9.615,€ 500.000,Jun 30 2027,Monchengladbach,20,F,CF,Armenia
314,Florian Müller,€ 9.615,€ 500.000,Jun 30 2025,Freiburg,26,K,GK,Germany
315,Dzenan Pejcinovic,€ 9.231,€ 480.000,Jun 30 2025,Wolfsburg,19,F,CF,Germany
316,Faride Alidou,€ 9.231,€ 480.000,Jun 30 2026,Eintracht Frankfurt,22,F,LW,Germany
317,Aurélio Buta,€ 9.231,€ 480.000,Jun 30 2026,Eintracht Frankfurt,27,D,RB,Portugal
318,Manuel Gulde,€ 9.231,€ 480.000,Jun 30 2025,Freiburg,33,D,CB,Germany
319,Jan Schöppner,€ 9.231,€ 480.000,Jun 30 2025,Heidenheim,25,M,CM,Germany
320,Alexander Bernhardsson,€ 9.231,€ 480.000,Jun 30 2027,Holstein Kiel,25,F,RW,Sweden
321,Danel Sinani,€ 9.231,€ 480.000,Jun 30 2025,St Pauli,27,F,RW,Luxembourg
322,Erik Ahlstrand,€ 9.231,€ 480.000,Jun 30 2025,St Pauli,22,M,CM,Sweden
323,Muhammed Damar,€ 9.231,€ 480.000,Jun 30 2026,Hoffenheim,20,F,AM,Germany
324,Tobias Sippel,€ 9.038,€ 470.000,Jun 30 2025,Monchengladbach,36,K,GK,Germany
325,Atakan Karazor,€ 9.038,€ 470.000,Jun 30 2028,Stuttgart,27,M,DM,Germany
326,Patrick Erras,€ 9.038,€ 470.000,Jun 30 2026,Holstein Kiel,29,M,DM,Germany
327,Armindo Sieb,€ 9.038,€ 470.000,Jun 30 2026,Mainz,21,F,SS,Germany
328,Julián Malatini,€ 8.654,€ 450.000,Jun 30 2025,Werder Bremen,23,D,CB,Argentina
329,Moritz-Broni Kwarteng,€ 8.654,€ 450.000,Jun 30 2027,Bochum,26,F,AM,Germany
330,Shuto Machino,€ 8.077,€ 420.000,Jun 30 2027,Holstein Kiel,24,F,CF,Japan
331,Tim Skarke,€ 8.077,€ 420.000,Jun 30 2025,Union Berlin,27,F,RW,Germany
332,Paul Jaeckel,€ 8.077,€ 420.000,Jun 30 2025,Union Berlin,25,D,CB,Germany
333,Sascha Burchert,€ 8.077,€ 420.000,Jun 30 2025,St Pauli,34,K,GK,Germany
334,Norman Theuerkauf,€ 8.077,€ 420.000,Jun 30 2025,Heidenheim,37,D,LB,Germany
335,Lewis Holtby,€ 8.077,€ 420.000,Jun 30 2025,Holstein Kiel,33,M,CM,Germany
336,Lukas Ullrich,€ 7.692,€ 400.000,Jun 30 2027,Monchengladbach,20,D,LB,Germany
337,Lukas Kübler,€ 7.500,€ 390.000,Jun 30 2025,Freiburg,31,D,RB,Germany
338,Lasse Rieß,€ 7.308,€ 380.000,Jun 30 2027,Mainz,22,K,GK,Germany
